MedidocCode,LoincCode,Description
13707B.B,787-2,Mean corpuscular volume (erythrocytes)
13707E.B,786-4,Mean corpuscular hemoglobin concentration (erythrocytes)
13707C.B,788-0,Erythrocyte distribution width (erythrocytes)
63011S.B,,Erythrocyte morphology: anisocytosis (blood) - light microscopy
63011T.B,,Erythrocyte morphology: poikilocytosis (blood)  - light microscopy
63011U.B,,Erythrocyte morphology: macrocytosis (blood) - light microscopy
63011V.B,,Erythrocyte morphology: microcytosis (blood) - light microscopy
63011W.B,,Erythrocyte morphology: dacryocytes (blood) - light microscopy
63011X.B,,Erythrocyte morphology: acanthocytes (blood)  - light microscopy
63011Y.B,,Erythrocyte morphology: Echinocytes (blood) - light microscopy
63011Z.B,,Erythrocyte morphology: target cells (blood) - light microscopy
63012A.B,,Erythrocyte morphology: ovalocytes (blood) - light microscopy
63012B.B,,Erythrocyte morphology: basophilic stippling (blood) - light microscopy
63012C.B,,Erythrocyte morphology: hypochromia (blood) - light microscopy
 ,,Erythrocyte morphology: anisochromia (blood) - light microscopy
 ,,Erythrocytes morphology: fragmentocytes (blood) - light microscopy
13703D.B,58413-6,Erythrocytes nucleated / 100 leukocytes (blood) - automated count
13709A.B,6690-2,Leukocytes (blood) - in #/volume - automated count
 ,18309-5,Nucleated erythrocytes / 100 leukocytes (blood) - light microscopy
57139A.B,2160-0,Creatinine (serum/plasma) [mg/dL]
13513A.B,3091-6,Urea (serum/plasma) [mg/dL]
57926C.B,35669-1,Amikacin (serum/plasma) [mg/L]
63035K.B,3319-1,Amikacin peak (serum/plasma) [mg/L]
 ,2865-4,Protein electrophoresis: alpha 1 globulin (serum/plasma) - in mass/volume
63036C.B,44917-3,Cortisol post dose dexamethason (serum/plasma) - in moles/volume [nmol/L]
 ,48065-7,D-dimer (platelet poor plasma) - in mass/volume FEU
 ,48066-5,D-dimer (platelet poor plasma) - in mass/volume DDU
 ,68324-3,von Willebrand factor activity: A1 Ab (Platelet poor plasma) - in %
58121A.B,,"Von Willebrand Factor, Factor VIII Binding Assay (platelet poor plasma) - in %"
 ,65775-9,Bermuda grass native (nCyn d) 1 IgE (serum) - [kU/L]
58579_.A,630-4,Culture: micro organisms (urine)
58579_.A,634-6,Aerobic culture: microorganisms identified (specimen defined elsewhere in the message)
 ,606-4,Culture: micro organisms (cerebral spinal fluid)
 ,40435-0,Culture: organism specific: fungi (urine)
 ,601-5,"Culture, organism specific: fungi (blood)"
 ,577-7,Culture: organism specific: fungi (sputum)
 ,27414-2,Culture: organism specific: fungi (stool)
 ,580-1,Culture: organism specific: fungi (miscellaneous)
 ,573-6,Culture: organism specific: fungi (nail)
 ,575-1,Culture: organism specific: fungi (skin)
 ,18860-7,Antibiotic susceptibility: Amikacin - SRI (isolate)
 ,,Antibiotic susceptibility: Amikacin - MIC (isolate)
 ,33959-8,Procalcitonin (serum/plasma)  - in mass/volume
57427A.U,2828-2,Potassium (urine) - in moles/volume [mmoles/L]
57433A.U,2955-3,Sodium (urine) - [mmoles/L]
57379A.U,2078-4,Chloride (urine) [mmol/L]
 ,2004-0,Calcium (urine) [mmol/L]
 ,2323-4,Gamma glutamyl transferase (Seminal fluid)
 ,2350-7,Glucose (urine sample) - in mass/volume 
 ,32016-8,Glucose (Blood capillary) [mg/dL]
 ,13539-2,Phosphate (urine) - [mmoles/L]
57409B.U,2599-9,Magnesium (urine 24h) [mmol/24h]
 ,14912-0,White blood cell differentiation: Smudge cells (blood) - in % - light microscopy
 ,2882-9,Protein (pleural fluid)
 ,2883-7,Protein (Peritoneal fluid)
 ,1746-7,Albumin (cerebral spinal fluid)
 ,51480-2,Bacteria (urine) - in #/volume - automated count
 ,51481-0,Yeasts (urine) - in #/volume - automated count 
 ,51482-8,Crystals (urine) - in #/volume - automated count
 ,38459-4,Crystals (urine sediment) - in #/area - light microscopy
61002A.U,51479-4,Spermatozoa (urine) - in #/volume - automated count
 ,14920-3,Thyroxine free (serum/plasma) - in moles/volume [pmol/L]
 ,14928-6,Triiodothyronine free (serum/plasma) - in moles/volume [pmol/L]
44809A.B,3024-7,Thyroxine free (serum/plasma) - in mass/volume
bLC3,3051-0,Triiodothyronine free (serum/plasma) - in mass/volume
 ,18861-5,Antibiotic susceptibility: Amoxicillin - SRI (isolate)
 ,18862-3,Antibiotic susceptibility: Amoxicillin+Clavulanate  - SRI (isolate)
 ,18865-6,Antibiotic susceptibility: Ampicillin+Sulbactam - SRI (isolate)
 ,18872-2,Antibiotic susceptibility: Capreomycin - SRI (isolate)
 ,32378-2,Antibiotic susceptibility: Caspofungin - SRI (isolate)
 ,18878-9,Antibiotic susceptibility: Cefazolin - SRI (isolate)
 ,18879-7,Antibiotic susceptibility: Cefepime - SRI (isolate)
 ,18886-2,Antibiotic susceptibility: Cefotaxime - SRI (isolate)
 ,18888-8,Antibiotic susceptibility: Cefoxitin - SRI (isolate)
 ,18890-4,Antibiotic susceptibility: Cefpodoxime - SRI (isolate)
 ,18893-8,Antibiotic susceptibility: Ceftazidime - SRI (isolate)
 ,18895-3,Antibiotic susceptibility: Ceftriaxone - SRI (isolate)
 ,51724-3,Antibiotic susceptibility: Cefuroxime - SRI (isolate)
 ,35783-0,Antibiotic susceptibility: Cefuroxime+Axetil - SRI (isolate)
 ,18903-5,Antibiotic susceptibility: Chloramphenicol - SRI (isolate)
 ,18906-8,Antibiotic susceptibility: Ciprofloxacin - SRI (isolate)
 ,18907-6,Antibiotic susceptibility: Clarithromycin - SRI (isolate)
 ,18908-4,Antibiotic susceptibility: Clindamycin - SRI (isolate)
 ,18912-6,Antibiotic susceptibility: Colistin - SRI (isolate)
 ,18998-5,Antibiotic susceptibility: Trimethoprim+Sulfamethoxazole - SRI (isolate)
 ,18914-2,Antibiotic susceptibility: Cycloserine - SRI (isolate)
 ,18917-5,Antibiotic susceptibility: Doxycycline - SRI (isolate)
 ,18919-1,Antibiotic susceptibility: Erythromycin - SRI (isolate)
 ,18921-7,Antibiotic susceptibility: Ethambutol - SRI (isolate)
 ,18924-1,Antibiotic susceptibility: Fluconazole - SRI (isolate)
 ,25596-8,Antibiotic susceptibility: Fosfomycin - SRI (isolate)
 ,18927-4,Antibiotic susceptibility: Fusidic acid - SRI (isolate)
 ,18928-2,Antibiotic susceptibility: Gentamicin - SRI (isolate)
 ,18929-0,Antibiotic susceptibility: Gentamicin high potency - SRI (isolate)
 ,18932-4,Antibiotic susceptibility: Imipenem - SRI (isolate)
 ,18934-0,Antibiotic susceptibility: Isoniazid - SRI (isolate)
 ,18935-7,Antibiotic susceptibility: Kanamycin - SRI (isolate)
 ,20629-2,Antibiotic susceptibility: Levofloxacin - SRI (isolate)
 ,18938-1,Antibiotic susceptibility: Lincomycin - SRI (isolate)
 ,29258-1,Antibiotic susceptibility: Linezolid - SRI (isolate)
 ,18943-1,Antibiotic susceptibility: Meropenem - SRI (isolate)
 ,18946-4,Antibiotic susceptibility: Metronidazole - SRI (isolate)
 ,18948-0,Antibiotic susceptibility: Minocycline - SRI (isolate)
 ,31039-1,Antibiotic susceptibility: Moxifloxacin - SRI (isolate)
 ,20389-3,Antibiotic susceptibility: Mupirocin - SRI (isolate)
 ,18954-8,Antibiotic susceptibility: Netilmicin - SRI (isolate)
 ,18955-5,Antibiotic susceptibility: Nitrofurantoin - SRI (isolate)
 ,18956-3,Antibiotic susceptibility: Norfloxacin - SRI (isolate)
 ,18957-1,Antibiotic susceptibility: Novobiocin - SRI (isolate)
 ,18959-7,Antibiotic susceptibility: Ofloxacin - SRI (isolate)
 ,18961-3,Antibiotic susceptibility: Oxacillin - SRI (isolate)
 ,18964-7,Antibiotic susceptibility: Penicillin - SRI (isolate)
 ,18969-6,Antibiotic susceptibility: Piperacillin - SRI (isolate)
 ,18970-4,Antibiotic susceptibility: Piperacillin+Tazobactam - SRI (isolate)
 ,32383-2,Antibiotic susceptibility: Pristinamycin - SRI (isolate)
 ,18973-8,Antibiotic susceptibility: Pyrazinamide - SRI (isolate)
 ,23640-6,Antibiotic susceptibility: Quinupristin+Dalfopristin - SRI (isolate)
 ,18974-6,Antibiotic susceptibility: Rifampin - SRI (isolate)
 ,18982-9,Antibiotic susceptibility: Streptomycin - SRI (isolate)
 ,18989-4,Antibiotic susceptibility: Teicoplanin - SRI (isolate)
 ,18991-0,Antibiotic susceptibility: Temocillin - SRI (isolate)
 ,18993-6,Antibiotic susceptibility: Tetracycline - SRI (isolate)
 ,42357-4,Antibiotic susceptibility: Tigecycline - SRI (isolate)
 ,19000-9,Antibiotic susceptibility: Vancomycin - SRI (isolate)
 ,32379-0,Antifungal susceptibility: Voriconazole - SRI (isolate)
 ,57095-2,Antibiotic susceptibility: Anidulafungin - SRI (isolate)
 ,32603-3,Antifungal susceptibility: Itraconazole - SRI (isolate)
 ,54188-8,Antibiotic susceptibility: Posaconazole - SRI (isolate)
44701A.B,56913-7,Corticotropin morning (plasma)
449064.B,56914-5,Corticotropin evening (plasma)
 ,43223-7,Sodium/creatinine (urine) - in moles/g creatinine [mmol/g creatinine]
 ,56971-5,Potassium/creatinin (urine 24h) - in moles/g creatinin 
 ,43221-1,Chloride/creatinin (urine) - in moles/g creatinin 
 ,53640-9,Chloride/creatinine (urine 24h) - in moles/g creatinine  [mmol/g creatinine]
 ,,Calcium/creatinine (urine) - in moles/g creatinine  [mmol/g creatinine]
 ,,Calcium/creatinin (urine 24h) - in moles/g creatinin [mmol/g creatinin]
44933A.B,2986-8,Testosterone (serum/plasma) - in mass/volume
44935A.B,2991-8,Testosteron free (serum/plasma) - in mass/volume 
 ,14914-6,Testosteron free (serum/plasma) - in moles/volume [nmol/L] 
 ,42234-5,Alpha subunit free (serum/plasma)
44903A.B,3033-8,Transcortin (serum/plasma)
 ,1657-6,11 deoxycortisol (serum/plasma)
63036B.B,1854-9,Androstenedione (serum/plasma)
44939A.B,1848-1,Dihydrotestosteron (serum/plasma)
 ,46723-3,Alpha 1 microglobulin (urine)
 ,48415-4,Alpha 1 microglobulin/creatinin (urine)
 ,32664-5,Ammonia (blood) - in mass/volume 
 ,2193-1,Dehydroepiandrosterone (serum/plasma) - in mass/volume
 ,2143-6,Cortisol (serum/plasma) - in mass/volume 
 ,2145-1,Cortisol free (serum/plasma) - in mass/volume
44867B.B,1668-3,17-Hydroxyprogesterone (serum/plasma)
44771A.B,35570-1,Renin (plasma) - in mass/volume
44913A.B,2191-5,Dehydroepiandrosterone sulfate (serum/plasma) - in mass/volume
44940A.B,38476-8,Anti-Mullerian hormone (serum/plasma)
57755A.B,5643-2,Ethanol (serum/plasma)
50060A.B,13462-7,Apolipoprotein A-I / Apolipoprote�n B (serum/plasma) 
 ,1870-5,"Apolipoprotein A-2 (serum/plasma) - [g/L] 	 "
 ,9811-1,Chromogranin A (serum/plasma)  - [�g/L]
 ,3070-0,Tryptophan (serum/plasma) - in mass/volume
 ,1908-3,Asparagine (serum/plasma) - in Masse/Volumen
 ,1903-4,Ascorbate (serum/plasma)
 ,2999-1,Thiamine (serum/plasma)
 ,,Alpha-2-Macroglobulin (urine) - in mass/volume
44866A.B,2837-3,Pregnenolone (serum/plasma) - in mass/volume
 ,51677-3,17 hydroxypregnenolone - post challenge (serum/plasma)
44709A.B,3126-0,Vasopressin (plasma)
57721C.D,2077-6,Chloride (sweat) 
44751A.B,2333-3,Gastrin (serum/plasma)
 ,30552-4,Pyridoxal phosphate (serum/plasma) 
 ,6765-2,17 hydroxypregnenolone (serum/plasma) 
 ,33762-6,N-terminal Pro-Brain Natriuretic Peptide (serum/plasma) - in mass/volume
 ,,Antibiotic susceptibility: Amoxicillin+Clavulanate  - MIC (isolate)
 ,120-6,Antibiotic susceptibility: Cefpodoxime - MIC (isolate)
 ,133-9,Antibiotic susceptibility: Ceftazidime - MIC (isolate)
 ,141-2,Antibiotic susceptibility: Ceftriaxone - MIC (isolate)
 ,51774-8,Antibiotic susceptibility: Cefuroxime - MIC (isolate)
 ,20460-2,Antibiotic susceptibility: Cefuroxime+Axetil - MIC (isolate)
 ,161-0,Antibiotic susceptibility: Cephalothin - MIC (isolate)
 ,173-5,Antibiotic susceptibility: Chloramphenicol - MIC (isolate)
 ,189-1,Antibiotic susceptibility: Clarithromycin - MIC (isolate)
 ,193-3,Antibiotic susceptibility: Clindamycin - MIC (isolate)
 ,516-5,Antibiotic susceptibility: Trimethoprim+Sulfamethoxazole - MIC (isolate)
 ,225-3,Antibiotic susceptibility: Doxycycline - MIC (isolate)
 ,233-7,Antibiotic susceptibility: Erythromycin - MIC (isolate)
 ,241-0,Antibiotic susceptibility: Ethambutol - MIC (isolate)
 ,249-3,Antibiotic susceptibility: Fluconazole - MIC (isolate)
 ,25653-7,Antibiotic susceptibility: Fosfomycin - MIC (isolate)
 ,262-6,Antibiotic susceptibility: Fusidate - MIC (isolate)
 ,7018-5,Antibiotic susceptibility: Gentamicin high potency - MIC (isolate)
 ,279-0,Antibiotic susceptibility: Imipenem - MIC (isolate)
 ,287-3,Antibiotic susceptibility: Isoniazid - MIC (isolate)
 ,291-5,Antibiotic susceptibility: Kanamycin - MIC (isolate)
 ,20396-8,Antibiotic susceptibility: Levofloxacin - MIC (isolate)
 ,299-8,Antibiotic susceptibility: Lincomycin - MIC (isolate)
 ,29254-0,Antibiotic susceptibility: Linezolid - MIC (isolate)
 ,6652-2,Antibiotic susceptibility: Meropenem - MIC (isolate)
 ,327-7,Antibiotic susceptibility: Metronidazole - MIC (isolate)
 ,31037-5,Antibiotic susceptibility: Moxifloxacin - MIC (isolate)
 ,35823-4,Antibiotic susceptibility: Mupirocin - MIC (isolate)
 ,359-0,Antibiotic susceptibility: Netilmicin - MIC (isolate)
 ,363-2,Antibiotic susceptibility: Nitrofurantoin - MIC (isolate)
 ,367-3,Antibiotic susceptibility: Norfloxacin - MIC (isolate)
 ,371-5,Antibiotic susceptibility: Novobiocin - MIC (isolate)
 ,375-6,Antibiotic susceptibility: Ofloxacin - MIC (isolate)
 ,383-0,Antibiotic susceptibility: Oxacillin - MIC (isolate)
 ,6932-8,Antibiotic susceptibility: Penicillin - MIC (isolate)
 ,408-5,Antibiotic susceptibility: Piperacillin - MIC (isolate)
 ,412-7,Antibiotic susceptibility: Piperacillin+Tazobactam - MIC (isolate)
 ,35834-1,Antibiotic susceptibility: Pristinamycin - MIC (isolate)
 ,424-2,Antibiotic susceptibility: Pyrazinamide - MIC (isolate)
 ,23641-4,Antibiotic susceptibility: Quinupristin+Dalfopristin - MIC (isolate)
 ,428-3,Antibiotic susceptibility: Rifampin - MIC (isolate)
 ,460-6,Antibiotic susceptibility: Streptomycin - MIC (isolate)
 ,492-9,Antibiotic susceptibility: Temocillin - MIC (isolate)
 ,496-0,Antibiotic susceptibility: Tetracycline - MIC (isolate)
 ,42355-8,Antibiotic susceptibility: Tigecycline - MIC (isolate)
 ,508-2,Antibiotic susceptibility: Tobramycin - MIC (isolate)
 ,524-9,Antibiotic susceptibility: Vancomycin - MIC (isolate)
 ,54187-0,Antibiotic susceptibility: Posaconazole - MIC (isolate)
 ,3521-2,Cyclosporine (serum) - in mass/volume  [�g/L]
57913B.B,29247-4,Sirolimus (blood) - [ug/L]
63135D.B,23905-3,Mycophenolate (serum/plasma) - [mg/L]
 ,32660-3,6-Thioguanine (erythrocytes)
 ,32654-6,6-Methylmercaptopurine (erythrocytes)
57909A.B,3422-3,Caffeine (serum/plasma)
 ,17713-9,Topiramate (serum/plasma) - [mg/L]
 ,9738-6,Gabapentin (serum/plasma) - [mg/L]
 ,47414-8,Pregabalin (serum/plasma) - [mg/L]
 ,30042-6,Vigabatrin (serum/plasma)
 ,35331-8,Oxcarbazepine (serum/plasma) - [mg/L]
 ,31019-3,10-Hydroxycarbazepine (serum/plasma)
 ,4043-6,Teicoplanin (serum/plasma)
0336....,6463-4,Culture: microorganisms identified (specimen defined elsewhere in the message)
 ,74871-5,Rivaroxaban (platelet poor plasma) - in mass/volume - chromogenic
 ,50748-3,Alpha-2-macroglobulin/creatinine (urine)
 ,16362-6,Ammonia (plasma) - in moles/volume
 ,73720-5,Pholcodine IgE (serum) - [kU/L]
19661A.B,63456-8,Dermatophagoides pteronyssinus native (nDer p) 1 IgE (serum) - [kU/L]
 ,63463-4,Dermatophagoides pteronyssinus native (nDer p) 10 IgE (serum)
18020A.B,6833-8,Cat dander IgE (serum) - [kU/L]
 ,58773-3,Dog recombinant (rCan f) 1 IgE (serum) - [kU/L]
 ,58772-5,Dog recombinant (rCan f) 2 IgE (serum) - [kU/L]
18030A.B,6099-6,Dog epithelium IgE (serum) - [kU/L]
 ,10922-3,Bovine serum albumin IgE (serum) - [kU/L]
 ,64973-1,Dog recombinant (rCan f) 5 IgE (serum) - [kU/L]
 ,64974-9,Horse recombinant (rEqu c) 1 IgE (serum) - [kU/L]
 ,64976-4,Cat recombinant (rFel d) 4 IgE (serum) - [kU/L]
 ,64975-6,Cat recombinant (rFel d) 1 IgE (serum) - [kU/L]
63038J.B,,Pigeon serum IgE (serum) - [kU/L]
 ,24165-3,Sugar Beet Seed IgE (serum) - [kU/L]
63082H.B,7458-3,Lentils IgE (serum) - [kU/L] 
63035F.B,4057-6,Tobramycin peak (serum/plasma) - [mg/L]
63035G.B,4059-2,Tobramycin trough (serum/plasma) - [mg/L]
 ,50650-1,Lupin seed IgE (serum) - [kU/L]
 ,58986-1,Shrimp recombinant (rPen a) 1 IgE (serum) - [kU/L]
 ,63476-6,Soybean recombinant (rGly m) 4 IgE (serum) - [kU/L]
 ,64963-2,Brazil Nut recombinant (rBer e) 1 IgE (serum) - [kU/L]
 ,66445-8,Carp recombinant (rCyp c) 1 IgE (serum) - [kU/L]
 ,64960-8,Celery recombinant (rApi g) 1.01 IgE (serum) - [kU/L]
19980C.B,58776-6,Peach recombinant (rPru p) 1 IgE (serum) - [kU/L]
 ,58775-8,Peach recombinant (rPru p) 4 IgE (serum) - [kU/L] 
19980B.B,59391-3,Peach recombinant (rPru p) 3 IgE (serum) - [kU/L]
 ,58779-0,Peanut recombinant (rAra h) 1 IgE (serum)
 ,58778-2,Peanut recombinant (rAra h) 2 IgE (serum)
18341A.B,58753-5,Hazelnut recombinant (rCor a) 8 IgE (serum) - [kU/L]
 ,63473-3,Codfish recombinant (rGad c) 1 IgE (serum) - [kU/L] 
18341B.B,69421-6,Hazelnut recombinant (rCor a) 1 IgE (serum) - [kU/L]
 ,64959-0,Kiwi recombinant (rAct d) 8 IgE (serum) - [kU/L]
 ,73719-7,Soybean native (nGly m) 5 IgE (serum) - [kU/L]
 ,65772-6,Soybean native (nGly m) 6 IgE (serum) - [kU/L]
 ,64966-5,Wheat recombinant (rTri a) 14 IgE (serum) - [kU/L]
 ,64961-6,Apple recombinant (rMal d) 1 IgE (serum) - [kU/L]
18341C.B,,Hazelnut recombinant (rCor a) 14 IgE (serum) - [kU/L]
18341D.B,65765-0,Hazelnut native (nCor a) 9 IgE (serum) - [kU/L]
 ,81790-8,Walnut recombinant (rJug r) 1 IgE (serum) - [kU/L]
 ,,Walnut recombinant (rJug r) 3 IgE (serum) - [kU/L] 
18921B.B,58981-2,Timothy recombinant (rPhl p) 5b IgE (serum) - [kU/L]
63081D.B,16922-7,Wild rye grass IgE (serum) - [kU/L] 
 ,30189-5,Grass Allergen Mix 1 IgE (serum) - [kU/L]
18960B.B,69960-3,Grass Allergen Mix 4 IgE (serum) - [kU/L]
19010A.B,6844-5,"Honey Bee venom, IgE (serum) - [kU/L]"
19761C.B,60421-5,Honey bee venom recombinant (rApi m) 1 IgE (serum) - [kU/L]
 ,60240-9,Common wasp venom recombinant (rVes v) 5 IgE (serum) - [kU/L]
19761B.B,63436-0,Paper Wasp recombinant (rPol d) 5 IgE (serum) - [kU/L]
19020A.B,6740-5,Yellow Jacket venom IgE (serum)  - [kU/L]
19761A.B,58804-6,"European paper wasp venom, IgE (serum) - [kU/L]"
 ,7600-0,Phospholipase IgE (serum) - [kU/L]
63118E.B,19746-7,Maleic anhydride IgE (serum) - [kU/L]
 ,56595-2,Latex recombinant (rHev b) 3 IgE (serum) - [kU/L]
 ,59395-4,Latex recombinant (rHev b) 9 IgE (serum) - [kU/L]
 ,50647-7,Latex recombinant (rHev b) 11 IgE (serum) - [kU/L]
19961A.B,7073-0,Amylase IgE (serum) - [kU/L]
44361A.U,1953-9,Beta-2-Microglobulin (Urine) - in mass/volume [mg/L]
 ,4488-3,Complement C3a (serum/plasma) - [g/L]
 ,13485-8,Beta-2-Microglobulin/Creatinine (urin) - mass ratio [mg/g creat]
57906E.B,3491-8,Clomipramine (serum/plasma) - [�g/L]
 ,58984-6,CCD MUXF3 from bromelain IgE (serum) - [kU/L]
 ,30996-3,Timothy recombinant (rPhl p) 5 IgE (serum) - [kU/L]
 ,11197-1,Sardine (Sardina pilchardus) IgE (serum) - [kU/L] 
 ,4505-4,Complement C5 (serum/plasma) - [g/L]
57217L.B,2403-4,Hemopexin (serum) - [g/L]
 ,58754-3,Olive pollen native (nOle e) 1 IgE (serum) - [kU/L]
 ,65778-3,Arizona Cypress native (nCup a) 1 IgE (serum) - [kU/L]
 ,65780-9,Olive pollen recombinant (rOle e) 9 IgE (serum) - [kU/L]
19261A.B,60238-3,"European Ash pollen, IgE (serum) - [kU/L] "
 ,30184-6,"Tree Allergen Mix 1, IgE (serum) - [kU/L]"
19360C.B,30182-0,Tree Pollen Allergen Mix 7 IgE (serum) - in units/volume [kU/L] 
19360D.B,50653-5,Tree Pollen Allergen Mix 8 IgE (serum) IgE (serum) - in units/volume [kU/L]
 ,56882-4,Pellitory (judaica) recombinant (rPar j) 2 IgE (serum) - [kU/L] 
 ,65782-5,Common Ragweed native (nAmb a) 1 IgE (serum) - [kU/L]
 ,63458-4,Mugwort native (nArt v) 1 IgE (serum) - [kU/L]
19360E.B,71371-9,Tree Pollen Allergen Mix 9 IgE (serum) - in units/volume [kU/L]
19370A.B,6085-5,Common Ragweed IgE (serum) - [kU/L]
 ,65784-1,Saltwort native (nSal k) 1 IgE (serum) - [kU/L]
 ,65783-3,Mugwort native (nArt v) 3 IgE (serum) - [kU/L]
 ,64972-3,English Plantain recombinant (rPla l) 1 IgE (serum) - [kU/L]
 ,24493-9,Weed Pollen Allergen Mix 2 IgE (serum) - in units/volume [kU/L]
63049X.B,,Weed Pollen Allergen Mix 3 IgE (serum) - in units/volume [kU/L]
19570A.B,63197-8,Weed Pollen Allergen Mix 5 IgE (serum) - in units/volume [kU/L]
19570B.B,63198-6,Weed Pollen Allergen Mix 6 IgE (serum) - in units/volume [kU/L]
57217N.B,3034-6,Transferrin (serum/plasma) - in mass/volume [g/L]
 ,18723-7,HEMATOLOGY
 ,7984-8,Parvovirus B19 IgM (serum) - in units/volume
19520A.B,6286-9,Wormwood Pollen IgE (Serum) - [kU/L]
18910A.B,7369-2,Perennial rye grass IgE (serum) - [kU/L]
 ,18768-2,CELL COUNTS AND DIFFERENTIAL
57154A.B,18767-4,BLOOD GAS
 ,18727-8,SEROLOGY
 ,18721-1,THERAPEUTIC DRUG MONITORING
 ,18728-6,TOXICOLOGY
0501....,18722-9,SEMINOLOGY
 ,18720-3,COAGULATION
 ,7069-8,Allspice IgE (serum) - [kU/L]
 ,18729-4,URINALYSIS
0197....,18716-1,ALLERGOLOGY
 ,18717-9,BLOOD BANK / TRANSFUSION
 ,18719-5,CHEMISTRY
 ,18725-2,MICROBIOLOGY
 ,50654-3,Grass Allergen Mix 3 IgE (serum) - [kU/L]
 ,,von Willebrand Factor activity:GP1bR (Platelet poor plasma) - in %
 ,,von Willebrand Factor activity: GP1bM (Platelet poor plasma) - in %
58427B.B,7817-0,Borrelia burgdorferi IgG (serum) - units/volume
 ,58774-1,Alternaria alternata recombinant (rAlt a) 1 IgE  (serum) - [kU/L]
18021B.B,19732-7,"Cat recombinant serum albumin (nFel d) 2, IgE (serum) - [kU/L]"
 ,34378-0,Teicoplanine peak (serum/plasma)
 ,34379-8,Teicoplanin trough (serum/plasma)
 ,12570-8,Cortisol post challenge (serum/plasma) - in mass/volume
449017.B,21224-1,Cortisol - 120min post XXX challenge (s�rum/plasma) - in mass/volume
 ,40275-0,Cortisol - 45 min after XXX challenge (serum/plasma) [nmol/L]
449015.B,32311-3,Cortisol - 60 min after XXX challenge (serum/plasma) - [nmol/L]
449016.B,32314-7,Cortisol - 90 min after XXX challenge (serum/plasma) - [nmol/L]
 ,32312-1,Cortisol - 120 min after XXX challenge (serum/plasma) [nmol/L
449011.B,32315-4,Cortisol - 0 min before XXX challenge (serum/plasma) [nmol/L]
 ,48099-6,Cortisol 24:00 (serum/plasma) - in mass/volume
 ,48103-6,Cortisol 04:00 (serum/plasma) - in moles/volume [nmol/L]
449014.B,32313-9,Cortisol - 30 min after XXX challenge (serum/plasma)  [nmol/L]
449014.B,12566-6,Cortisol - 30 min post XXX challenge (s�rum/plasma) - in mass/volume
63001G.B,56585-3,Cortisol - 45 min post XXX challenge (s�rum/plasma) - in mass/volume
449015.B,12567-4,Cortisol - 60 min post XXX challenge (s�rum/plasma) - in mass/volume
449016.B,29363-9,Cortisol - 90 min post XXX challenge (s�rum/plasma) - in mass/volume
449011.B,43215-3,Cortisol - 0 min before XXX challenge (serum/plasma) - in mass/volume
 ,48102-8,"Cortisol 04:00 (serum/plasma) - in mass/volume	"
 ,48104-4,Cortisol 08:00 (serum/plasma) - in mass/volume
 ,48098-8,Cortisol - 12:00 (serum/plasma) - in mass/volume
 ,21226-6,Cortisol 16:00 (serum/plasma) - in mass/volume
 ,48105-1,Cortisol 20:00 (serum/plasma) - in mass/volume
 ,45050-2,Cortisol 08:00 (serum/plasma) - in moles/volume [nmol/L]
449022.B,45047-8,Cortisol 12:00 (serum/plasma) - in moles/volume [nmol/L]
449023.B,45049-4,Cortisol 16:00 (serum/plasma) - in moles/volume [nmol/L]
449024.B,45051-0,Cortisol 20:00 (serum/plasma) - in Mol/Volumen [nmol/L]
449025.B,45048-6,Cortisol 24:00 (serum/plasma) - in moles/volume [nmol/L]
 ,58644-6,Cortisol 24:00 (saliva) - in mass/volume
 ,39997-2,Glucose - pre XXX challenge (serum/plasma) [mg/dL]
136512.B,40263-6,Glucose - 30 min post XXX challenge (serum/plasma) [mg/dL]
136513.B,12646-6,Glucose - 60 min post XXX challenge (serum/plasma) [mg/dL]
136514.B,40003-6,Glucose - 90 min post XXX challenge (serum/plasma) - [mg/dL]
136515.B,12610-2,Glucose - 120 min post XXX challenge (serum/plasma) - [mg/dL]
136518.B,29332-4,Glucose - 180 min post XXX challenge (serum/plasma) - [mg/dL]
 ,29331-6,Glucose - 300min post XXX challenge (serum/plasma) - [mg/dL]
 ,21309-0,Glucose - 45min post XXX challenge (serum/plasma) - [mg/dL]
 ,32995-3,Luteinising hormone 20 min post XXX challenge (serum/plasma) - in units/volume [U/L]
 ,65350-1,Follicle stimulating hormone pre or post XXX challenge (serum/plasma)
 ,75008-3,"Dog native (nCan f) 1, IgE (serum) - [kU/L]"
63000R.B,21668-9,Factor V Leiden 
 ,205-5,Antibiotic susceptibility: Colistin - MIC (isolate)
 ,213-9,Antibiotic susceptibility: Cycloserine - MIC (isolate)
 ,108-1,Antibiotic susceptibility: Cefotaxime - MIC (isolate)
 ,116-4,Antibiotic susceptibility: Cefoxitin - MIC (isolate)
58581_.A,635-3,Anaerobic culture: microorganisms identified (specimen defined elsewhere in the message)
58587B.F,,Culture: organism specific: Clostridium difficile (stool)
57133J.B,43396-1,non-High density lipoprotein  cholesterol (serum/plasma)
63031E.B,,"Epstein Barr virus nuclear antigen, IgG (serum) - presence"
 ,47982-4,Epstein Barr virus DNA (serum/plasma) - in #/volume - viral load
 ,32585-2,Epstein Barr virus DNA (xxx) - in #/volume - viral load
 ,32286-7,Hepatitis C virus genotype (serum/plasma)
